  1 32  0   0  9  0  0  0.  0.05
  1 33 -3   0  9  0  0  0.  0.05
  1 34  0   0  9  0  0  0.  0.05
  1 35 -3   0  9  0  0  0.  0.05
  1 36  0   0  9  0  0  0.  0.05
  1 37 -3   0  9  0  0  0.  0.05
  1 38  0   0  9  0  0  0.  0.05
  1 39 -3   0  9  0  0  0.  0.05
  1 40  0   0  9  0  0  0.  0.05
  1 41 -3   0  9  0  0  0.  0.05
  1 42  0   0  9  0  0  0.  0.05
  2  3  0   0  9  0  0  0.  0.05
  2  4  0   0  9  0  0  0.  0.05
  2  5  0   0  9  0  0  0.  0.05
  2  6  0   0  9  0  0  0.  0.05
  2  7  0   0  9  0  0  0.  0.05
  2  8  0   0  9  0  0  0.  0.05
  2  9  0   0  9  0  0  0.  0.05
  2 10  0   0  9  0  0  0.  0.05
  2 11  0   0  9  0  0  0.  0.05
  2 12  0   0  9  0  0  0.  0.05
  2 13 -3   0  9  0  0  0.  0.05
  2 14  0   0  9  0  0  0.  0.05
  2 15 -3   0  9  0  0  0.  0.05
  2 16 -3   0  9  0  0  0.  0.05
  2 17 -3   0  9  0  0  0.  0.05
  2 18 -3   0  9  0  0  0.  0.05
  2 19 -3   0  9  0  0  0.  0.05
  2 20  0   0  9  0  0  0.  0.05
  2 21  0   0  9  0  0  0.  0.05
  2 22 -3   0  9  0  0  0.  0.05
  2 23  0   0  9  0  0  0.  0.05
  2 24 -3   0  9  0  0  0.  0.05
  2 24 -3   0  9  0  0  0.  0.05
  2 25 -3   0  9  0  0  0.  0.05
  2 26  0   0  9  0  0  0.  0.05
  2 27 -3   0  9  0  0  0.  0.05
  2 28  0   0  9  0  0  0.  0.05
  2 29 -3   0  9  0  0  0.  0.05
  2 30  0   0  9  0  0  0.  0.05
  2 31 -3   0  9  0  0  0.  0.05
  2 32  0   0  9  0  0  0.  0.05
  2 33 -3   0  9  0  0  0.  0.05
  2 34  0   0  9  0  0  0.  0.05
  2 35 -3   0  9  0  0  0.  0.05
  2 36  0   0  9  0  0  0.  0.05
  2 37 -3   0  9  0  0  0.  0.05
  2 38  0   0  9  0  0  0.  0.05
  2 39 -3   0  9  0  0  0.  0.05
  2 40  0   0  9  0  0  0.  0.05
  2 41 -3   0  9  0  0  0.  0.05
  2 42  0   0  9  0  0  0.  0.05
  3  4  0   0  9  0  0  0.  0.05
  3  5  0   0  9  0  0  0.  0.05
  3  6  0   0  9  0  0  0.  0.05
  3  7  0   0  9  0  0  0.  0.05
  3  8  0   0  9  0  0  0.  0.05
  3  9  0   0  9  0  0  0.  0.05
  3 10  0   0  9  0  0  0.  0.05
  3 11  0   0  9  0  0  0.  0.05
  3 12  0   0  9  0  0  0.  0.05
  3 13 -3   0  9  0  0  0.  0.05
  3 14  0   0  9  0  0  0.  0.05
  3 15 -3   0  9  0  0  0.  0.05
  3 16 -3   0  9  0  0  0.  0.05
  3 17 -3   0  9  0  0  0.  0.05
  3 18 -3   0  9  0  0  0.  0.05
  3 19 -3   0  9  0  0  0.  0.05
  3 20  0   0  9  0  0  0.  0.05
  3 21  0   0  9  0  0  0.  0.05
  3 22 -3   0  9  0  0  0.  0.05
  3 23  0   0  9  0  0  0.  0.05
  3 24 -3   0  9  0  0  0.  0.05
  3 24 -3   0  9  0  0  0.  0.05
  3 25 -3   0  9  0  0  0.  0.05
  3 26  0   0  9  0  0  0.  0.05
  3 27 -3   0  9  0  0  0.  0.05
  3 28  0   0  9  0  0  0.  0.05
  3 29 -3   0  9  0  0  0.  0.05
  3 30  0   0  9  0  0  0.  0.05
  3 31 -3   0  9  0  0  0.  0.05
  3 32  0   0  9  0  0  0.  0.05
  3 33 -3   0  9  0  0  0.  0.05
  3 34  0   0  9  0  0  0.  0.05
  3 35 -3   0  9  0  0  0.  0.05
  3 36  0   0  9  0  0  0.  0.05
  3 37 -3   0  9  0  0  0.  0.05
  3 38  0   0  9  0  0  0.  0.05
  3 39 -3   0  9  0  0  0.  0.05
  3 40  0   0  9  0  0  0.  0.05
  3 41 -3   0  9  0  0  0.  0.05
  3 42  0   0  9  0  0  0.  0.05
  4  5  0   0  9  0  0  0.  0.05
  4  6  0   0  9  0  0  0.  0.05
  4  7  0   0  9  0  0  0.  0.05
  4  8  0   0  9  0  0  0.  0.05
  4  9  0   0  9  0  0  0.  0.05
  4 10  0   0  9  0  0  0.  0.05
  4 11  0   0  9  0  0  0.  0.05
  4 12  0   0  9  0  0  0.  0.05
  4 13 -3   0  9  0  0  0.  0.05
  4 14  0   0  9  0  0  0.  0.05
  4 15 -3   0  9  0  0  0.  0.05
  4 16 -3   0  9  0  0  0.  0.05
  4 17 -3   0  9  0  0  0.  0.05
  4 18 -3   0  9  0  0  0.  0.05
  4 19 -3   0  9  0  0  0.  0.05
  4 20  0   0  9  0  0  0.  0.05
  4 21  0   0  9  0  0  0.  0.05
  4 22 -3   0  9  0  0  0.  0.05
  4 23  0   0  9  0  0  0.  0.05
  4 24 -3   0  9  0  0  0.  0.05
  4 24 -3   0  9  0  0  0.  0.05
  4 25 -3   0  9  0  0  0.  0.05
  4 26  0   0  9  0  0  0.  0.05
  4 27 -3   0  9  0  0  0.  0.05
  4 28  0   0  9  0  0  0.  0.05
  4 29 -3   0  9  0  0  0.  0.05
  4 30  0   0  9  0  0  0.  0.05
  4 31 -3   0  9  0  0  0.  0.05
  4 32  0   0  9  0  0  0.  0.05
  4 33 -3   0  9  0  0  0.  0.05
  4 34  0   0  9  0  0  0.  0.05
  4 35 -3   0  9  0  0  0.  0.05
  4 36  0   0  9  0  0  0.  0.05
  4 37 -3   0  9  0  0  0.  0.05
  4 38  0   0  9  0  0  0.  0.05
  4 39 -3   0  9  0  0  0.  0.05
  4 40  0   0  9  0  0  0.  0.05
  4 41 -3   0  9  0  0  0.  0.05
  4 42  0   0  9  0  0  0.  0.05
  5  6  0   0  9  0  0  0.  0.05
  5  7  0   0  9  0  0  0.  0.05
  5  8  0   0  9  0  0  0.  0.05
  5  9  0   0  9  0  0  0.  0.05
  5 10  0   0  9  0  0  0.  0.05
  5 11  0   0  9  0  0  0.  0.05
  5 12  0   0  9  0  0  0.  0.05
  5 13 -3   0  9  0  0  0.  0.05
  5 13 -3   0  9  0  0  0.  0.05
  5 14  0   0  9  0  0  0.  0.05
  5 15 -3   0  9  0  0  0.  0.05
  5 16 -3   0  9  0  0  0.  0.05
  5 17 -3   0  9  0  0  0.  0.05
  5 18 -3   0  9  0  0  0.  0.05
  5 19 -3   0  9  0  0  0.  0.05
  5 20  0   0  9  0  0  0.  0.05
  5 21  0   0  9  0  0  0.  0.05
  5 22 -3   0  9  0  0  0.  0.05
  5 23  0   0  9  0  0  0.  0.05
  5 24 -3   0  9  0  0  0.  0.05
  5 24 -3   0  9  0  0  0.  0.05
  5 25 -3   0  9  0  0  0.  0.05
  5 26  0   0  9  0  0  0.  0.05
  5 27 -3   0  9  0  0  0.  0.05
  5 28  0   0  9  0  0  0.  0.05
  5 29 -3   0  9  0  0  0.  0.05
  5 30  0   0  9  0  0  0.  0.05
  5 31 -3   0  9  0  0  0.  0.05
  5 32  0   0  9  0  0  0.  0.05
  5 33 -3   0  9  0  0  0.  0.05
  5 34  0   0  9  0  0  0.  0.05
  5 35 -3   0  9  0  0  0.  0.05
  5 36  0   0  9  0  0  0.  0.05
  5 37 -3   0  9  0  0  0.  0.05
  5 38  0   0  9  0  0  0.  0.05
  5 39 -3   0  9  0  0  0.  0.05
  5 40  0   0  9  0  0  0.  0.05
  5 41 -3   0  9  0  0  0.  0.05
  5 42  0   0  9  0  0  0.  0.05
  6  7  0   0  9  0  0  0.  0.05
  6  8  0   0  9  0  0  0.  0.05
  6  9  0   0  9  0  0  0.  0.05
  6 10  0   0  9  0  0  0.  0.05
  6 11  0   0  9  0  0  0.  0.05
  6 12  0   0  9  0  0  0.  0.05
  6 13 -3   0  9  0  0  0.  0.05
  6 14  0   0  9  0  0  0.  0.05
  6 15 -3   0  9  0  0  0.  0.05
  6 16 -3   0  9  0  0  0.  0.05
  6 17 -3   0  9  0  0  0.  0.05
  6 18 -3   0  9  0  0  0.  0.05
  6 19 -3   0  9  0  0  0.  0.05
  6 20  0   0  9  0  0  0.  0.05
  6 21  0   0  9  0  0  0.  0.05
  6 22 -3   0  9  0  0  0.  0.05
  6 23  0   0  9  0  0  0.  0.05
  6 24 -3   0  9  0  0  0.  0.05
  6 25 -3   0  9  0  0  0.  0.05
  6 25 -3   0  9  0  0  0.  0.05
  6 26  0   0  9  0  0  0.  0.05
  6 27 -3   0  9  0  0  0.  0.05
  6 28  0   0  9  0  0  0.  0.05
  6 29 -3   0  9  0  0  0.  0.05
  6 30  0   0  9  0  0  0.  0.05
  6 31 -3   0  9  0  0  0.  0.05
  6 32  0   0  9  0  0  0.  0.05
  6 33 -3   0  9  0  0  0.  0.05
  6 34  0   0  9  0  0  0.  0.05
  6 35 -3   0  9  0  0  0.  0.05
  6 36  0   0  9  0  0  0.  0.05
  6 37 -3   0  9  0  0  0.  0.05
  6 38  0   0  9  0  0  0.  0.05
  6 39 -3   0  9  0  0  0.  0.05
  6 40  0   0  9  0  0  0.  0.05
  6 41 -3   0  9  0  0  0.  0.05
  6 42  0   0  9  0  0  0.  0.05
  7  8  0   0  9  0  0  0.  0.05
  7  9  0   0  9  0  0  0.  0.05
  7 10  0   0  9  0  0  0.  0.05
  7 11  0   0  9  0  0  0.  0.05
  7 12  0   0  9  0  0  0.  0.05
  7 13 -3   0  9  0  0  0.  0.05
  7 14  0   0  9  0  0  0.  0.05
  7 15 -3   0  9  0  0  0.  0.05
  7 16 -3   0  9  0  0  0.  0.05
  7 17 -3   0  9  0  0  0.  0.05
  7 17 -3   0  9  0  0  0.  0.05
  7 18 -3   0  9  0  0  0.  0.05
  7 19 -3   0  9  0  0  0.  0.05
  7 20  0   0  9  0  0  0.  0.05
  7 21  0   0  9  0  0  0.  0.05
  7 22 -3   0  9  0  0  0.  0.05
  7 23  0   0  9  0  0  0.  0.05
  7 24 -3   0  9  0  0  0.  0.05
  7 25 -3   0  9  0  0  0.  0.05
  7 25 -3   0  9  0  0  0.  0.05
  7 26  0   0  9  0  0  0.  0.05
  7 27 -3   0  9  0  0  0.  0.05
  7 28  0   0  9  0  0  0.  0.05
  7 29 -3   0  9  0  0  0.  0.05
  7 30  0   0  9  0  0  0.  0.05
  7 31 -3   0  9  0  0  0.  0.05
  7 32  0   0  9  0  0  0.  0.05
  7 33 -3   0  9  0  0  0.  0.05
  7 34  0   0  9  0  0  0.  0.05
  7 35 -3   0  9  0  0  0.  0.05
  7 36  0   0  9  0  0  0.  0.05
  7 37 -3   0  9  0  0  0.  0.05
  7 38  0   0  9  0  0  0.  0.05
  7 39 -3   0  9  0  0  0.  0.05
  7 40  0   0  9  0  0  0.  0.05
  7 41 -3   0  9  0  0  0.  0.05
  7 42  0   0  9  0  0  0.  0.05
  8  9  0   0  9  0  0  0.  0.05
  8 10  0   0  9  0  0  0.  0.05
  8 11  0   0  9  0  0  0.  0.05
  8 12  0   0  9  0  0  0.  0.05
  8 13 -3   0  9  0  0  0.  0.05
  8 14  0   0  9  0  0  0.  0.05
  8 15  0   0  9  0  0  0.  0.05
  8 16 -3   0  9  0  0  0.  0.05
  8 17 -3   0  9  0  0  0.  0.05
  8 18 -3   0  9  0  0  0.  0.05
  8 19 -3   0  9  0  0  0.  0.05
  8 20  0   0  9  0  0  0.  0.05
  8 21  0   0  9  0  0  0.  0.05
  8 22 -3   0  9  0  0  0.  0.05
  8 23  0   0  9  0  0  0.  0.05
  8 24 -3   0  9  0  0  0.  0.05
  8 25 -3   0  9  0  0  0.  0.05
  8 26  0   0  9  0  0  0.  0.05
  8 27 -3   0  9  0  0  0.  0.05
  8 27 -3   0  9  0  0  0.  0.05
  8 28  0   0  9  0  0  0.  0.05
  8 29 -3   0  9  0  0  0.  0.05
  8 30  0   0  9  0  0  0.  0.05
  8 31 -3   0  9  0  0  0.  0.05
  8 32  0   0  9  0  0  0.  0.05
  8 33 -3   0  9  0  0  0.  0.05
  8 34  0   0  9  0  0  0.  0.05
  8 35 -3   0  9  0  0  0.  0.05
  8 36  0   0  9  0  0  0.  0.05
  8 37 -3   0  9  0  0  0.  0.05
  8 38  0   0  9  0  0  0.  0.05
  8 39 -3   0  9  0  0  0.  0.05
  8 40  0   0  9  0  0  0.  0.05
  8 41 -3   0  9  0  0  0.  0.05
  8 42  0   0  9  0  0  0.  0.05
  9 10  0   0  9  0  0  0.  0.05
  9 11  0   0  9  0  0  0.  0.05
  9 12  0   0  9  0  0  0.  0.05
  9 13 -3   0  9  0  0  0.  0.05
  9 14  0   0  9  0  0  0.  0.05
  9 15 -3   0  9  0  0  0.  0.05
  9 16 -3   0  9  0  0  0.  0.05
  9 17 -3   0  9  0  0  0.  0.05
  9 18 -3   0  9  0  0  0.  0.05
  9 18 -3   0  9  0  0  0.  0.05
  9 19 -3   0  9  0  0  0.  0.05
  9 20  0   0  9  0  0  0.  0.05
  9 21  0   0  9  0  0  0.  0.05
  9 22 -3   0  9  0  0  0.  0.05
  9 23  0   0  9  0  0  0.  0.05
  9 24 -3   0  9  0  0  0.  0.05
  9 25 -3   0  9  0  0  0.  0.05
  9 26  0   0  9  0  0  0.  0.05
  9 27 -3   0  9  0  0  0.  0.05
  9 28  0   0  9  0  0  0.  0.05
  9 29 -3   0  9  0  0  0.  0.05
  9 30  0   0  9  0  0  0.  0.05
  9 31 -3   0  9  0  0  0.  0.05
  9 31 -3   0  9  0  0  0.  0.05
  9 32  0   0  9  0  0  0.  0.05
  9 33 -3   0  9  0  0  0.  0.05
  9 34  0   0  9  0  0  0.  0.05
  9 35 -3   0  9  0  0  0.  0.05
  9 36  0   0  9  0  0  0.  0.05
  9 37 -3   0  9  0  0  0.  0.05
  9 38  0   0  9  0  0  0.  0.05
  9 39 -3   0  9  0  0  0.  0.05
  9 40  0   0  9  0  0  0.  0.05
  9 41 -3   0  9  0  0  0.  0.05
  9 42  0   0  9  0  0  0.  0.05
 10 11  0   0  9  0  0  0.  0.05
 10 12  0   0  9  0  0  0.  0.05
 10 13 -3   0  9  0  0  0.  0.05
 10 13 -3   0  9  0  0  0.  0.05
 10 14  0   0  9  0  0  0.  0.05
 10 15 -3   0  9  0  0  0.  0.05
 10 16 -3   0  9  0  0  0.  0.05
 10 17 -3   0  9  0  0  0.  0.05
 10 18 -3   0  9  0  0  0.  0.05
 10 19 -3   0  9  0  0  0.  0.05
 10 20  0   0  9  0  0  0.  0.05
 10 21  0   0  9  0  0  0.  0.05
 10 22 -3   0  9  0  0  0.  0.05
 10 23  0   0  9  0  0  0.  0.05
 10 24 -3   0  9  0  0  0.  0.05
 10 25 -3   0  9  0  0  0.  0.05
 10 26  0   0  9  0  0  0.  0.05
 10 27 -3   0  9  0  0  0.  0.05
 10 28  0   0  9  0  0  0.  0.05
 10 29 -3   0  9  0  0  0.  0.05
 10 30  0   0  9  0  0  0.  0.05
 10 31 -3   0  9  0  0  0.  0.05
 10 31 -3   0  9  0  0  0.  0.05
 10 32  0   0  9  0  0  0.  0.05
 10 33 -3   0  9  0  0  0.  0.05
 10 34  0   0  9  0  0  0.  0.05
 10 35 -3   0  9  0  0  0.  0.05
 10 36  0   0  9  0  0  0.  0.05
 10 37 -3   0  9  0  0  0.  0.05
 10 38  0   0  9  0  0  0.  0.05
 10 39 -3   0  9  0  0  0.  0.05
 10 40  0   0  9  0  0  0.  0.05
 10 41 -3   0  9  0  0  0.  0.05
 10 42  0   0  9  0  0  0.  0.05
 11 12  0   0  9  0  0  0.  0.05
 11 13 -3   0  9  0  0  0.  0.05
 11 14  0   0  9  0  0  0.  0.05
 11 15 -3   0  9  0  0  0.  0.05
 11 15 -3   0  9  0  0  0.  0.05
 11 16 -3   0  9  0  0  0.  0.05
 11 17 -3   0  9  0  0  0.  0.05
 11 18 -3   0  9  0  0  0.  0.05
 11 19 -3   0  9  0  0  0.  0.05
 11 19 -3   0  9  0  0  0.  0.05
 11 20  0   0  9  0  0  0.  0.05
 11 21  0   0  9  0  0  0.  0.05
 11 22 -3   0  9  0  0  0.  0.05
 11 23  0   0  9  0  0  0.  0.05
 11 24 -3   0  9  0  0  0.  0.05
 11 25 -3   0  9  0  0  0.  0.05
 11 26  0   0  9  0  0  0.  0.05
 11 27 -3   0  9  0  0  0.  0.05
 11 28  0   0  9  0  0  0.  0.05
 11 29 -3   0  9  0  0  0.  0.05
 11 30  0   0  9  0  0  0.  0.05
 11 31 -3   0  9  0  0  0.  0.05
 11 32  0   0  9  0  0  0.  0.05
 11 33 -3   0  9  0  0  0.  0.05
 11 34  0   0  9  0  0  0.  0.05
 11 35 -3   0  9  0  0  0.  0.05
 11 36  0   0  9  0  0  0.  0.05
 11 37 -3   0  9  0  0  0.  0.05
 11 38  0   0  9  0  0  0.  0.05
 11 39 -3   0  9  0  0  0.  0.05
 11 40  0   0  9  0  0  0.  0.05
 11 41 -3   0  9  0  0  0.  0.05
 11 42  0   0  9  0  0  0.  0.05
 12 13 -3   0  9  0  0  0.  0.05
 12 13 -3   0  9  0  0  0.  0.05
 12 14  0   0  9  0  0  0.  0.05
 12 15 -3   0  9  0  0  0.  0.05
 12 15 -3   0  9  0  0  0.  0.05
 12 16 -3   0  9  0  0  0.  0.05
 12 16 -3   0  9  0  0  0.  0.05
 12 17 -3   0  9  0  0  0.  0.05
 12 17 -3   0  9  0  0  0.  0.05
 12 18 -3   0  9  0  0  0.  0.05
 12 19 -3   0  9  0  0  0.  0.05
 12 20  0   0  9  0  0  0.  0.05
 12 21  0   0  9  0  0  0.  0.05
 12 22 -3   0  9  0  0  0.  0.05
 12 22 -3   0  9  0  0  0.  0.05
 12 23  0   0  9  0  0  0.  0.05
 12 24 -3   0  9  0  0  0.  0.05
 12 25 -3   0  9  0  0  0.  0.05
 12 26  0   0  9  0  0  0.  0.05
 12 27 -3   0  9  0  0  0.  0.05
 12 28  0   0  9  0  0  0.  0.05
 12 29 -3   0  9  0  0  0.  0.05
 12 30  0   0  9  0  0  0.  0.05
 12 31 -3   0  9  0  0  0.  0.05
 12 32  0   0  9  0  0  0.  0.05
 12 33 -3   0  9  0  0  0.  0.05
 12 33 -3   0  9  0  0  0.  0.05
 12 34  0   0  9  0  0  0.  0.05
 12 35 -3   0  9  0  0  0.  0.05
 12 36  0   0  9  0  0  0.  0.05
 12 37 -3   0  9  0  0  0.  0.05
 12 38  0   0  9  0  0  0.  0.05
 12 39 -3   0  9  0  0  0.  0.05
 12 40  0   0  9  0  0  0.  0.05
 12 41 -3   0  9  0  0  0.  0.05
 12 42  0   0  9  0  0  0.  0.05
 13 14  0   0  9  0  0  0.  0.05
 13 15  0   0  9  0  0  0.  0.05
 13 16  0   0  9  0  0  0.  0.05
 13 17  0   0  9  0  0  0.  0.05
 13 18  0   0  9  0  0  0.  0.05
 13 19  0   0  9  0  0  0.  0.05
 13 20 -3   0  9  0  0  0.  0.05
 13 20 -3   0  9  0  0  0.  0.05
 13 21 -3   0  9  0  0  0.  0.05
 13 22  0   0  9  0  0  0.  0.05
 13 23 -3   0  9  0  0  0.  0.05
 13 24  0   0  9  0  0  0.  0.05
 13 25  0   0  9  0  0  0.  0.05
 13 26 -3   0  9  0  0  0.  0.05
 13 27  0   0  9  0  0  0.  0.05
 13 28 -3   0  9  0  0  0.  0.05
 13 29  0   0  9  0  0  0.  0.05
 13 30 -3   0  9  0  0  0.  0.05
 13 31  0   0  9  0  0  0.  0.05
 13 32 -3   0  9  0  0  0.  0.05
 13 33  0   0  9  0  0  0.  0.05
 13 34 -3   0  9  0  0  0.  0.05
 13 35  0   0  9  0  0  0.  0.05
 13 36 -3   0  9  0  0  0.  0.05
 13 37  0   0  9  0  0  0.  0.05
 13 38 -3   0  9  0  0  0.  0.05
 13 39  0   0  9  0  0  0.  0.05
 13 40 -3   0  9  0  0  0.  0.05
 13 41  0   0  9  0  0  0.  0.05
 13 42  0   0  9  0  0  0.  0.05
 14 15  0   0  9  0  0  0.  0.05
 14 16 -3   0  9  0  0  0.  0.05
 14 17 -3   0  9  0  0  0.  0.05
 14 17 -3   0  9  0  0  0.  0.05
 14 18 -3   0  9  0  0  0.  0.05
 14 18 -3   0  9  0  0  0.  0.05
 14 19 -3   0  9  0  0  0.  0.05
 14 20  0   0  9  0  0  0.  0.05
 14 21  0   0  9  0  0  0.  0.05
 14 22 -3   0  9  0  0  0.  0.05
 14 22 -3   0  9  0  0  0.  0.05
 14 23  0   0  9  0  0  0.  0.05
 14 24 -3   0  9  0  0  0.  0.05
 14 25 -3   0  9  0  0  0.  0.05
 14 26  0   0  9  0  0  0.  0.05
 14 27 -3   0  9  0  0  0.  0.05
 14 28  0   0  9  0  0  0.  0.05
 14 29 -3   0  9  0  0  0.  0.05
 14 30  0   0  9  0  0  0.  0.05
 14 31 -3   0  9  0  0  0.  0.05
 14 32  0   0  9  0  0  0.  0.05
 14 33 -3   0  9  0  0  0.  0.05
 14 33 -3   0  9  0  0  0.  0.05
 14 34  0   0  9  0  0  0.  0.05
 14 35 -3   0  9  0  0  0.  0.05
 14 36  0   0  9  0  0  0.  0.05
 14 37 -3   0  9  0  0  0.  0.05
 14 38  0   0  9  0  0  0.  0.05
 14 39 -3   0  9  0  0  0.  0.05
 14 40  0   0  9  0  0  0.  0.05
 14 41 -3   0  9  0  0  0.  0.05
 14 42  0   0  9  0  0  0.  0.05
 15 16  0   0  9  0  0  0.  0.05
 15 17  0   0  9  0  0  0.  0.05
 15 18  0   0  9  0  0  0.  0.05
 15 19  0   0  9  0  0  0.  0.05
 15 20 -3   0  9  0  0  0.  0.05
